A00168100,1,2,3,4,5,0,1,2,3,4,5,0,1,2,3,4,5,0,1,2,3,4,5,3,3,3,2,4,3,2,3,3,4,5,5,4,3,1,2,3,4,5,1,1,2,3,4,4,5,0,1,2,3,4,5,5,4,3,2,1,2,3,4,5,0,5,4,3,2,1,2,3<br>
A01382259,5,3,4,3,4,4,4,1,5,5,1,1,4,5,4,4,4,3,3,4,5,0,2,2,4,4,3,1,2,2,4,1,5,1,1,1,5,5,2,2,4,1,3,2,5,3,4,1,5,5,1,1,5,5,1,3,4,4,4,2,2,4,1,4,4,4,5,1,4,4,3,3<br>
A01382305,4,2,4,3,3,4,4,1,3,5,1,4,4,4,1,3,4,4,1,3,4,3,3,1,4,5,3,2,4,2,5,3,5,1,1,1,5,3,4,2,3,3,3,1,4,3,4,2,0,4,1,2,5,4,1,2,5,4,2,2,2,4,3,4,3,4,4,3,3,2,4,5<br>
A01382347,5,3,4,2,4,4,4,1,5,4,1,1,4,5,1,3,4,3,2,4,5,5,2,1,5,5,4,1,5,1,3,1,5,1,1,1,1,3,1,1,5,4,3,1,4,4,4,4,4,5,1,1,5,5,1,4,5,4,4,1,4,4,1,1,3,4,4,2,3,2,4,4<br>
A01382393,3,4,4,3,0,2,4,1,5,4,0,4,3,4,2,3,4,3,3,4,4,5,4,0,4,3,4,1,4,4,5,2,5,2,1,1,5,3,3,1,3,1,4,1,5,3,4,3,2,4,2,3,5,4,1,1,4,5,3,1,1,3,2,1,0,5,0,3,4,2,4,3<br>
A01382403,5,1,4,4,5,3,4,1,5,3,1,4,3,4,1,4,5,3,1,2,4,5,5,1,5,4,4,1,5,5,5,1,5,1,1,1,5,4,2,1,4,4,2,1,5,5,2,1,4,5,1,1,5,3,1,1,3,3,2,2,2,3,1,1,5,5,3,1,3,2,3,4<br>
A01410702,5,3,5,1,4,5,2,1,5,5,3,4,4,4,4,2,2,5,1,2,3,4,4,3,4,2,2,5,3,4,5,5,5,1,1,1,3,3,4,4,5,3,2,1,1,3,5,4,5,5,1,2,5,4,2,1,4,5,4,1,1,5,1,4,4,5,5,1,2,4,2,4<br>
A01411153,1,2,2,3,4,5,4,1,4,4,3,5,3,4,4,3,4,4,3,4,2,0,4,3,3,4,4,4,4,4,4,2,4,2,1,1,4,3,1,2,4,1,2,1,2,3,4,4,4,4,1,1,3,4,2,2,4,4,4,2,2,4,1,1,4,4,5,1,4,4,4,3<br>
A01411248,4,3,4,1,3,2,2,1,5,2,1,5,2,1,4,5,3,4,2,1,1,2,4,3,4,4,4,3,3,4,5,2,4,0,0,0,5,3,2,4,4,3,4,2,5,3,2,1,5,3,1,1,5,2,0,1,3,2,3,3,1,2,1,5,4,3,5,2,5,5,2,3<br>
A01411257,1,5,4,1,4,4,5,1,5,5,1,4,4,4,1,3,5,3,1,2,5,4,3,1,5,4,3,1,4,1,2,2,5,1,1,1,5,4,1,1,4,3,4,4,5,4,3,2,5,5,1,1,5,3,1,3,5,5,2,1,3,5,1,1,4,5,4,3,1,3,4,4<br>
A01411353,1,3,3,1,3,1,1,0,5,3,1,1,5,5,5,4,3,5,1,4,5,5,5,1,5,5,3,1,3,2,4,1,5,1,1,1,5,4,1,1,4,2,3,0,5,3,3,1,5,5,1,1,5,0,1,1,4,5,4,1,1,5,1,1,0,0,3,1,5,3,4,3<br>
A01540286,1,4,4,1,3,4,2,1,5,5,1,5,4,5,3,4,4,5,2,3,5,2,1,1,5,4,5,2,2,5,4,1,5,1,1,1,5,3,2,1,5,3,4,1,5,4,2,1,5,5,1,1,5,4,1,1,5,4,4,2,1,4,1,1,4,5,4,1,5,2,3,3<br>
A01551731,5,2,2,1,4,4,4,4,4,4,1,4,5,4,2,3,5,4,2,3,4,4,4,2,4,5,4,3,4,2,4,3,5,1,1,1,4,3,3,3,5,4,1,2,3,2,4,3,3,4,2,4,5,4,1,1,5,5,2,4,2,4,1,4,3,5,4,2,2,2,4,5<br>
A01551765,5,2,3,2,3,3,3,1,5,4,1,4,2,3,2,4,4,5,2,4,4,0,2,2,5,3,3,2,2,2,4,3,4,1,1,1,4,3,2,3,4,1,4,3,5,4,5,3,5,5,0,0,4,3,0,2,4,4,4,3,3,4,0,1,3,5,4,1,4,2,4,4<br>
A01551857,5,3,4,2,3,3,4,1,5,4,1,1,4,3,3,2,5,3,3,3,4,0,1,1,4,5,4,1,4,0,3,1,5,1,1,1,4,4,2,1,5,2,3,4,5,2,4,1,5,4,1,1,5,0,0,3,5,5,2,2,2,4,1,1,3,3,3,1,3,2,4,4<br>
A01566211,5,4,4,4,4,4,4,4,4,4,1,2,4,4,2,5,4,4,4,4,4,4,2,2,3,3,3,1,5,2,4,2,3,2,5,1,1,2,5,2,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3<br>
A01566617,4,3,4,2,4,3,2,1,5,5,1,2,4,3,2,3,3,3,2,2,4,2,2,1,5,4,2,1,1,4,4,2,4,1,1,1,4,3,2,2,3,2,3,3,3,2,3,3,4,4,1,2,5,4,1,1,4,4,3,1,3,4,2,2,3,5,3,2,2,2,3,3<br>
A01570099,4,3,2,1,4,3,5,1,4,5,1,1,2,5,2,4,4,5,2,1,5,5,4,1,5,5,1,1,3,5,5,1,5,1,1,1,4,4,3,1,5,2,4,1,5,2,3,1,4,5,1,2,5,4,1,1,5,5,3,1,1,4,1,1,3,4,5,1,2,2,4,4<br>
A01570105,5,3,4,2,4,3,4,4,3,5,1,4,3,4,3,4,4,5,3,3,3,3,3,1,5,4,3,3,3,4,4,0,3,0,1,1,4,3,3,1,5,1,4,1,5,4,4,2,4,5,1,1,5,5,1,4,4,5,4,3,2,5,1,1,3,4,4,1,3,2,4,3<br>
A01570110,5,1,5,5,1,1,1,1,4,5,1,4,1,2,5,5,3,4,4,5,2,0,4,4,1,1,5,5,1,1,4,2,4,0,0,0,5,4,4,2,5,1,2,4,2,1,4,4,4,4,1,1,1,1,1,1,1,1,4,5,2,4,1,5,3,2,5,2,5,4,2,1<br>
A01570121,4,2,4,3,4,4,2,1,4,4,1,4,4,3,3,3,4,3,4,3,4,2,2,1,4,4,2,4,3,5,4,1,5,1,1,1,4,2,2,1,4,3,2,4,4,4,3,3,4,5,1,1,5,4,1,1,3,3,4,2,2,4,2,5,4,5,3,1,3,2,4,4<br>
A01570128,5,4,4,2,4,4,5,1,4,4,2,5,2,4,5,4,4,3,3,2,5,5,5,1,4,4,4,4,5,4,5,3,4,1,1,1,2,4,2,1,4,2,4,1,5,4,3,3,5,5,1,1,5,5,1,1,5,5,4,5,2,3,4,1,3,4,4,2,4,4,2,2<br>
A01570131,5,4,5,4,5,5,5,1,5,5,1,4,5,5,3,3,5,3,1,2,5,5,4,2,5,5,3,3,5,2,3,1,5,1,1,1,5,3,3,1,5,4,2,1,5,3,2,1,5,5,1,1,5,0,0,1,4,5,3,1,2,5,1,3,2,4,4,1,2,3,2,4<br>
A01570134,5,3,2,1,4,5,5,3,5,5,1,4,5,5,2,4,2,3,1,4,5,5,4,1,4,4,1,1,4,4,4,1,4,1,1,1,5,3,1,1,5,2,5,1,4,3,1,1,2,3,1,1,5,5,1,1,5,5,5,1,1,5,1,5,4,4,3,1,4,2,4,5<br>
A01570139,5,5,4,3,4,4,4,1,5,3,1,5,5,5,3,4,4,5,1,3,5,0,3,1,5,4,2,2,2,4,4,1,5,1,2,1,4,3,2,1,4,3,3,1,5,5,4,2,1,2,1,4,4,3,0,1,5,5,3,4,3,5,1,2,3,3,4,2,4,4,3,3<br>
A01570143,5,3,3,4,5,5,5,5,5,5,1,5,5,5,2,2,5,5,1,1,5,0,4,1,5,5,1,3,5,5,3,1,4,1,1,1,5,3,2,2,5,5,1,1,5,5,3,2,5,5,1,1,4,5,1,1,5,5,3,4,3,4,1,1,5,5,3,1,3,3,4,5<br>
A01570166,5,1,4,2,4,5,4,1,5,4,1,4,2,4,4,5,4,3,3,5,4,0,3,1,4,3,5,3,4,0,4,1,5,0,0,1,4,3,3,1,3,4,3,1,5,5,3,1,4,3,1,4,5,0,1,1,5,5,4,1,2,3,4,1,3,5,3,1,5,4,3,3<br>
A01570183,5,1,2,1,3,2,1,1,5,5,1,4,2,4,3,5,4,4,4,4,2,4,4,3,3,2,4,5,3,4,5,3,2,1,1,1,5,3,1,1,5,3,5,2,4,1,4,5,5,5,1,1,5,3,4,4,5,4,5,3,1,2,2,4,5,5,5,2,5,5,2,2<br>
A01570193,5,3,4,1,5,4,5,1,5,5,1,4,4,5,3,2,3,5,4,3,5,1,5,1,5,4,3,1,5,2,4,1,5,1,1,1,4,3,1,1,5,2,4,1,5,4,3,1,5,4,1,1,5,3,1,1,5,4,5,2,5,4,2,1,4,4,3,2,5,4,4,4<br>
A01570198,1,5,3,1,4,4,5,1,3,5,1,4,3,5,2,5,4,5,5,5,5,5,1,1,5,4,2,1,4,3,4,1,5,1,1,1,4,5,2,1,5,3,5,1,5,4,3,2,5,5,1,1,5,5,1,1,5,5,3,1,3,5,1,1,5,5,3,1,3,1,4,4<br>
A01570201,5,4,4,3,4,4,4,0,5,4,1,3,4,4,2,4,4,1,2,2,4,0,4,1,4,4,3,1,4,4,5,1,5,0,0,0,4,2,2,1,5,5,1,2,5,4,3,2,3,4,0,0,0,4,1,2,5,5,3,1,3,4,1,0,4,3,4,0,3,2,4,4<br>
A01570204,4,3,5,1,4,4,5,1,4,3,1,4,4,4,2,4,4,2,4,4,5,4,5,2,4,4,3,1,5,5,4,1,4,1,1,1,3,2,4,2,5,2,4,4,2,2,5,4,4,5,1,1,5,5,1,4,5,5,4,2,2,5,1,3,4,5,5,2,3,2,4,4<br>
A01570207,5,3,4,3,5,5,5,4,5,4,1,0,4,5,5,4,5,3,3,5,5,5,5,1,5,5,2,1,5,0,5,1,5,1,1,1,4,3,2,1,5,1,1,1,5,3,4,3,5,0,1,1,5,5,1,1,5,5,5,1,5,5,1,1,0,4,5,1,4,2,4,5<br>
A01570234,4,4,4,2,5,5,2,1,5,5,1,4,2,4,3,2,5,4,2,1,5,1,3,1,4,4,4,2,5,4,4,1,5,1,1,1,4,4,2,1,3,2,4,1,4,3,4,2,4,4,2,4,3,4,2,1,4,5,4,2,2,5,2,5,4,4,4,2,2,4,2,4<br>
A01570247,5,4,4,1,5,5,5,2,4,4,1,5,4,5,5,5,3,5,2,2,5,0,2,1,4,3,3,4,4,2,4,1,5,0,0,1,4,3,3,0,5,2,3,0,5,4,3,2,4,4,5,5,3,3,0,1,3,4,4,2,3,4,1,1,3,5,4,1,5,4,3,3<br>
A01570255,5,4,5,2,5,5,4,1,5,5,1,4,3,5,2,3,3,4,2,3,5,3,4,2,5,5,1,1,5,3,2,1,5,1,1,1,5,4,1,1,5,5,2,1,5,4,3,1,5,5,1,1,5,5,1,4,5,5,4,2,3,5,1,1,3,4,3,2,2,2,4,4<br>
A01570274,5,4,3,1,5,5,5,4,4,4,1,4,4,5,1,4,4,4,2,3,5,5,4,1,5,4,3,1,5,2,2,2,3,1,1,1,4,3,1,2,5,4,2,1,4,4,3,2,5,5,1,1,5,5,1,1,5,5,3,1,2,4,1,2,4,4,4,2,3,1,5,5<br>
A01570319,5,2,2,2,4,4,5,1,5,4,1,5,3,4,2,3,5,4,2,3,5,2,5,1,3,4,4,1,3,5,4,2,3,1,1,1,4,3,3,2,5,1,4,1,4,4,4,2,4,5,1,1,5,5,1,1,4,5,4,1,2,4,1,1,4,4,3,1,4,3,4,4<br>
A01570358,4,2,3,3,4,4,5,4,4,3,1,4,4,4,2,4,5,2,3,2,4,4,3,3,2,4,4,3,2,4,5,3,4,2,2,1,4,3,4,4,2,2,2,1,4,1,4,5,3,5,2,2,2,2,2,1,2,3,4,4,2,2,2,4,4,4,5,2,2,5,3,4<br>
A01570363,5,4,4,2,3,5,5,1,5,5,1,1,5,5,5,4,3,5,4,3,5,1,1,2,3,3,2,3,3,5,5,1,4,2,1,1,4,1,5,4,5,2,5,1,3,4,2,4,5,1,1,1,3,4,1,1,2,4,2,2,1,3,2,1,3,3,5,1,4,2,2,4<br>
A01570636,5,1,3,2,2,1,4,1,4,2,1,3,1,2,3,5,3,4,5,2,3,0,5,4,2,1,5,4,1,0,5,5,3,0,0,0,4,3,3,0,1,1,5,4,5,5,5,2,4,5,0,1,5,1,5,3,5,5,5,1,0,3,5,1,3,5,0,1,5,5,1,1<br>
A01610628,4,2,4,1,5,4,4,1,4,5,2,5,1,4,4,4,3,4,2,4,2,0,5,4,1,2,4,4,0,0,4,4,5,0,0,0,4,3,2,2,5,4,4,3,2,2,5,3,3,5,1,1,5,2,1,1,4,4,5,2,4,4,1,2,4,5,4,1,4,4,4,2<br>
A01611133,5,4,4,1,3,2,3,1,5,4,1,4,3,4,2,3,3,4,2,2,4,2,4,1,3,4,4,3,4,2,4,1,4,2,1,1,4,4,3,1,4,4,2,1,5,4,3,2,3,4,1,4,5,5,1,1,3,4,4,3,2,4,1,2,3,3,4,2,3,3,4,4<br>
A01620276,5,3,2,1,4,2,1,1,4,4,1,1,4,5,1,1,5,5,5,2,4,5,4,1,5,5,4,1,5,4,4,1,4,1,1,1,4,3,2,1,5,4,4,3,5,3,4,4,3,5,1,1,5,4,1,3,4,4,2,1,2,4,1,1,3,5,4,1,2,2,5,5<br>
A01631018,4,2,4,2,4,4,4,1,4,4,1,1,2,4,1,2,5,4,2,2,2,2,1,2,4,5,3,2,2,5,4,2,5,1,1,1,4,3,4,3,4,4,2,1,2,2,3,2,5,5,1,1,5,5,1,1,4,4,3,3,2,4,1,1,4,4,2,1,1,3,5,4<br>
A01631486,1,3,5,4,2,4,5,1,4,4,1,3,5,5,2,4,4,1,2,2,2,5,1,1,5,5,3,1,5,1,5,1,5,1,1,1,5,3,4,1,5,5,1,3,5,3,3,1,3,5,1,1,5,5,1,4,5,5,4,2,1,4,1,4,2,5,5,1,3,2,4,4<br>
A01632009,4,4,3,4,4,5,4,1,5,5,2,2,4,5,1,2,5,3,2,1,4,3,2,2,4,4,2,1,5,2,3,1,5,0,2,1,5,4,2,1,5,4,1,3,3,3,4,2,2,4,3,1,5,4,1,1,4,5,2,1,3,4,1,1,4,4,3,2,1,2,5,5<br>
A01633896,5,1,4,3,5,5,3,1,5,3,1,4,4,5,2,3,5,5,2,1,5,5,4,1,5,5,3,1,5,5,4,1,5,1,1,1,5,5,2,1,4,3,3,1,5,3,3,1,5,5,1,1,5,5,1,1,5,5,5,1,3,4,2,1,5,5,5,1,3,2,4,4<br>
A01635576,5,3,3,2,3,2,5,4,5,4,1,3,4,4,2,4,4,5,3,3,4,0,0,1,5,4,3,1,4,4,4,1,3,4,0,0,4,3,2,1,5,3,4,1,5,5,3,2,5,5,1,1,4,4,1,2,4,5,4,1,4,4,1,1,4,4,4,1,4,2,2,4<br>
A01635828,5,2,3,3,4,3,4,1,4,4,1,2,4,4,3,2,5,4,1,4,4,3,1,1,5,4,2,1,5,4,3,2,5,1,2,1,4,2,1,1,5,3,2,1,4,4,4,2,3,4,2,1,5,4,2,1,5,5,3,4,3,5,1,1,3,5,5,2,2,1,4,5<br>
A01636203,5,5,5,1,5,5,1,1,5,5,1,1,5,5,1,1,5,4,1,1,5,5,1,1,5,5,2,1,5,4,3,1,5,1,1,1,5,5,1,1,5,4,2,1,5,4,3,1,5,5,1,1,5,5,1,1,5,5,2,1,4,5,1,1,5,5,4,1,1,2,5,5<br>
A01636763,4,3,2,2,4,4,3,1,4,4,1,3,2,4,1,4,5,4,2,3,5,2,2,1,5,4,3,1,5,4,4,2,5,2,1,1,5,3,1,1,5,4,2,3,5,3,2,1,2,4,2,4,5,4,1,1,3,3,2,2,4,5,1,4,2,4,4,2,3,2,5,4<br>
A01651542,5,3,3,1,5,5,4,1,5,5,1,2,3,4,2,2,3,4,1,3,4,3,2,1,4,4,3,2,4,5,3,2,5,1,1,1,5,3,1,1,4,2,4,1,4,4,4,2,5,5,1,1,4,4,1,3,5,4,2,2,3,2,1,4,3,4,2,1,4,3,4,3<br>
A01651621,5,3,3,2,4,4,5,1,5,4,1,5,4,4,1,1,5,5,2,2,5,5,1,1,5,5,3,1,5,5,4,1,5,1,4,1,5,4,2,2,5,3,3,1,5,5,5,1,5,5,1,1,5,5,1,1,5,5,5,1,3,5,1,1,4,5,4,3,1,1,5,5<br>
A01653827,5,2,3,1,4,5,5,1,5,4,1,5,3,4,1,2,4,3,1,3,4,3,2,1,5,3,3,1,4,2,2,2,4,1,1,1,4,2,1,1,5,3,1,1,5,3,3,2,3,5,1,3,5,3,1,2,4,3,3,2,2,4,1,1,3,4,3,2,2,2,4,4<br>
A01656253,5,2,5,1,5,5,1,1,5,4,1,3,4,3,2,5,4,4,3,3,4,0,2,3,4,4,5,2,5,4,4,2,5,1,1,1,4,5,4,0,5,4,2,2,4,5,5,2,5,5,1,1,5,5,1,2,5,5,5,4,1,3,1,2,3,5,5,1,5,5,1,4<br>
A01656752,5,1,4,2,5,5,3,1,5,5,1,4,2,5,1,4,4,4,1,3,4,4,1,3,4,3,3,1,5,1,4,1,0,1,1,1,5,2,1,0,2,2,4,1,3,2,5,4,5,5,1,1,5,5,1,1,5,5,5,1,2,4,1,5,5,5,3,1,4,4,2,2<br>
A01701099,5,3,4,1,1,1,5,1,5,4,1,1,5,5,2,3,4,4,1,3,5,5,4,1,5,5,1,1,4,4,2,1,5,1,4,1,5,5,1,1,4,4,2,2,5,5,5,5,3,5,3,1,5,5,1,1,5,5,2,2,5,5,1,1,3,5,5,1,5,1,5,5<br>
A01702218,4,3,5,2,4,5,2,1,5,5,1,4,1,5,1,2,5,5,1,1,5,5,2,1,5,4,2,1,5,5,5,1,5,1,1,1,5,2,4,1,4,4,4,1,5,3,4,1,3,5,1,4,5,5,1,1,5,5,3,1,4,4,1,1,3,4,4,1,4,1,5,5<br>
A01720017,5,3,3,2,4,4,2,1,5,5,1,2,5,5,2,3,3,4,2,2,5,4,2,1,5,5,3,1,5,5,5,1,5,1,1,1,5,4,2,1,5,4,1,1,5,5,2,1,5,5,1,1,5,5,1,1,5,5,4,2,3,5,1,1,5,5,5,1,3,2,4,4<br>
A01720053,5,3,4,3,5,5,4,1,5,5,1,1,5,5,4,3,5,4,2,1,5,4,4,1,5,5,1,1,4,5,4,1,4,1,1,1,5,5,2,0,5,4,1,1,5,5,1,1,5,5,1,1,5,0,1,1,3,5,3,4,2,5,1,1,0,3,3,1,3,1,4,4<br>
A01720055,5,3,3,1,5,5,4,1,5,5,1,4,5,5,1,2,4,4,1,2,5,0,1,1,5,4,3,1,4,1,3,2,5,1,1,1,4,3,2,1,5,4,2,1,5,5,3,1,5,4,1,1,5,0,0,2,5,5,2,1,2,4,1,1,4,4,4,1,4,2,4,5<br>
A01720070,5,4,3,1,5,5,4,1,5,5,1,1,5,5,1,1,5,5,1,1,5,0,4,1,5,5,1,1,4,5,3,1,5,2,1,1,5,4,1,1,5,4,2,1,5,3,2,2,5,5,1,1,5,5,1,1,5,5,2,2,4,5,1,1,5,5,3,1,2,1,5,5<br>
A01720078,5,0,3,1,5,5,3,1,5,5,1,3,5,5,1,3,5,5,3,5,5,3,1,1,5,5,3,1,4,5,3,1,3,0,1,1,5,3,1,1,5,4,2,1,5,4,3,2,3,5,1,1,5,5,1,1,5,5,2,1,5,5,1,5,3,3,5,1,4,5,4,4<br>
A01720082,5,2,4,1,4,5,3,1,4,5,1,1,5,4,2,4,5,4,2,2,4,0,1,1,5,5,2,1,4,5,4,1,5,1,1,1,4,2,2,1,5,3,2,1,4,3,2,3,4,5,1,1,5,5,1,1,5,4,4,3,3,4,1,1,3,4,3,1,4,4,3,4<br>
A01720102,5,2,5,1,5,5,5,4,2,4,1,5,4,5,2,4,4,5,4,2,5,0,4,1,5,5,2,1,3,3,5,1,4,1,3,1,3,2,2,1,5,4,2,1,5,4,3,1,4,5,1,4,4,4,1,1,5,5,5,1,5,5,1,5,4,3,4,1,4,2,4,5<br>
A01720172,5,4,5,3,5,1,1,1,5,4,1,1,4,5,1,1,4,5,1,1,5,5,1,1,5,5,1,1,4,5,4,1,5,1,1,1,5,5,1,2,5,3,2,1,5,5,2,1,5,5,1,1,5,0,1,1,5,5,1,1,2,5,1,1,4,5,4,1,1,1,5,5<br>
A01720200,4,2,5,3,2,4,1,1,5,4,1,4,1,1,3,5,4,3,1,3,2,2,2,1,3,2,3,2,2,3,4,2,4,1,4,1,3,2,4,1,4,2,1,1,5,2,4,1,4,4,1,4,5,4,1,1,2,5,4,1,2,4,1,5,4,4,5,1,5,4,5,4<br>
A01720211,5,2,3,2,5,4,3,1,5,5,1,2,2,4,3,4,4,4,1,2,4,2,2,2,5,4,3,2,3,2,4,2,5,1,1,1,3,3,2,2,5,2,4,2,3,3,4,2,3,5,2,4,5,5,1,2,5,5,4,4,3,3,2,2,2,5,4,2,4,2,3,4<br>
A01720262,5,4,4,1,4,5,5,5,5,5,1,4,5,4,4,4,4,4,2,3,5,3,5,1,4,4,3,1,4,2,5,1,5,1,1,1,5,3,4,2,4,2,5,1,5,4,3,1,3,4,1,1,5,4,1,1,5,5,5,3,4,5,1,5,3,5,4,1,3,3,3,4<br>
A01720278,3,1,4,2,3,4,1,1,5,4,1,4,3,3,3,4,4,2,4,4,3,1,4,2,4,4,4,1,3,1,5,4,4,1,1,1,4,3,4,1,4,3,2,2,5,4,4,3,4,4,1,1,4,4,1,3,4,4,3,2,4,4,3,5,2,4,3,1,4,4,3,3<br>
A01720287,1,3,1,1,5,5,4,1,5,5,1,0,4,5,2,3,5,5,1,3,5,5,1,1,5,4,1,1,5,5,4,1,5,1,1,1,5,3,2,1,5,5,3,1,5,5,4,1,5,5,1,1,5,5,1,2,5,5,2,1,4,5,1,1,5,5,3,1,3,1,5,5<br>
A01720663,4,3,3,2,4,4,1,1,5,5,1,2,5,5,2,4,4,3,2,3,5,4,4,1,4,4,3,2,5,2,3,1,4,1,5,1,4,2,2,1,5,4,3,3,4,3,3,2,3,4,2,3,5,3,2,4,5,4,4,2,2,4,2,3,3,4,3,3,2,4,4,4<br>
A01720950,5,4,2,3,4,4,4,1,4,4,1,2,4,4,1,1,5,4,1,2,5,5,2,1,5,5,1,1,5,4,2,1,4,1,1,1,4,3,1,1,5,4,2,1,5,3,3,1,5,5,1,1,5,3,1,2,5,4,2,2,4,4,1,1,3,3,4,2,1,1,5,5<br>
A01720954,4,4,5,1,4,5,5,5,5,5,1,4,5,4,3,5,5,4,3,4,4,1,5,1,4,5,5,1,2,5,5,1,5,1,0,0,4,3,1,1,4,4,1,0,5,5,3,1,0,5,0,0,5,5,1,1,5,5,5,1,4,5,1,5,4,5,3,1,5,5,1,3<br>
A01730734,3,2,4,2,5,5,4,1,4,4,1,4,2,3,2,3,4,4,2,3,4,0,4,3,5,5,2,1,3,3,5,1,4,1,4,0,4,3,4,1,4,2,2,2,5,3,5,2,4,5,1,1,5,4,2,1,4,4,5,4,4,5,1,4,4,5,5,2,4,5,4,4<br>
A01731817,4,3,4,2,3,3,5,3,5,4,1,3,3,3,4,4,4,5,2,4,4,4,4,2,4,4,4,4,4,3,4,2,4,2,1,2,4,4,3,3,4,1,4,2,5,4,4,4,3,4,1,1,4,5,1,2,5,5,4,4,4,4,2,2,3,4,4,2,3,3,3,3<br>
A01732994,5,3,4,2,4,5,4,1,5,4,2,3,2,4,2,3,3,2,3,2,4,1,4,1,4,4,3,1,4,2,5,2,4,5,3,1,5,3,3,2,4,1,4,2,5,4,3,3,3,4,3,4,5,4,1,1,4,5,3,1,2,3,1,2,4,4,4,1,2,3,4,4<br>
A01733121,4,2,4,2,3,4,1,1,5,5,1,5,3,5,1,1,5,5,1,1,4,0,2,3,5,4,3,1,4,1,5,1,5,1,1,1,5,2,2,2,5,4,3,1,4,3,3,2,5,5,1,1,5,2,1,4,5,5,5,1,1,5,0,1,0,4,5,1,1,1,4,0<br>
A01733353,5,3,4,3,3,3,5,1,5,5,1,4,5,5,1,1,4,5,1,4,5,5,4,1,5,5,3,1,3,2,4,2,5,4,1,1,4,5,2,2,5,4,3,1,5,4,3,1,3,5,1,2,5,5,1,1,5,5,5,1,3,5,1,1,4,5,4,3,2,3,5,5<br>
A01747310,5,2,4,3,2,2,4,1,5,4,1,4,2,2,1,3,4,5,2,4,2,1,4,2,4,3,3,4,4,2,5,3,5,1,1,1,2,2,3,2,4,2,4,1,4,2,5,3,3,4,1,4,5,4,1,3,3,5,4,2,1,3,1,1,4,5,4,2,4,2,3,4<br>
A01747326,5,3,5,1,5,5,4,1,5,5,1,2,5,5,1,4,5,5,1,2,5,5,1,1,5,5,1,1,3,1,5,1,5,1,1,1,5,3,4,1,5,4,3,1,5,5,4,1,4,3,1,1,5,5,1,1,3,5,2,1,3,5,1,1,4,5,5,1,4,2,5,3<br>
